Version 4
SHEET 1 2420 2080
WIRE 320 -160 112 -160
WIRE 592 -160 320 -160
WIRE 704 -160 592 -160
WIRE 112 -144 112 -160
WIRE 592 -128 592 -160
WIRE 0 -48 -48 -48
WIRE 112 -48 112 -64
WIRE 112 -48 64 -48
WIRE 320 -32 320 -160
WIRE 704 -32 704 -160
WIRE 448 -16 400 -16
WIRE 592 -16 592 -48
WIRE 592 -16 528 -16
WIRE 656 -16 592 -16
WIRE 112 0 112 -48
WIRE 240 0 112 0
WIRE 400 0 400 -16
WIRE 48 64 -16 64
WIRE 144 64 112 64
WIRE 240 64 144 64
WIRE 144 112 144 64
WIRE 320 160 320 96
WIRE 336 160 320 160
WIRE 400 160 400 64
WIRE 400 160 336 160
WIRE 704 192 704 64
WIRE 336 208 336 160
WIRE 144 224 144 192
WIRE 704 240 704 192
WIRE 704 240 576 240
WIRE 576 272 576 240
WIRE 704 336 704 240
WIRE -352 384 -560 384
WIRE -128 384 -352 384
WIRE 96 384 -128 384
WIRE 576 384 576 352
WIRE 640 384 576 384
WIRE -560 416 -560 384
WIRE -352 416 -352 384
WIRE 96 448 96 384
WIRE 576 448 576 384
WIRE -48 496 -208 496
WIRE 32 496 -48 496
WIRE 400 496 272 496
WIRE 512 496 400 496
WIRE -48 512 -48 496
WIRE 400 528 400 496
WIRE -560 544 -560 496
WIRE -352 544 -352 496
WIRE 1248 560 1200 560
WIRE 1344 560 1248 560
WIRE 1440 560 1408 560
WIRE 1472 560 1472 544
WIRE 1472 560 1440 560
WIRE 576 576 576 544
WIRE 704 576 704 432
WIRE 704 576 576 576
WIRE 1248 576 1248 560
WIRE 1472 576 1472 560
WIRE -448 592 -496 592
WIRE -416 592 -448 592
WIRE -48 592 -48 576
WIRE 96 592 96 544
WIRE 96 592 -48 592
WIRE 144 592 96 592
WIRE 192 592 144 592
WIRE 272 592 272 496
WIRE 272 592 192 592
WIRE 400 624 400 592
WIRE -448 672 -448 592
WIRE -352 672 -352 640
WIRE -352 672 -448 672
WIRE 512 672 464 672
WIRE 560 672 512 672
WIRE 704 672 704 576
WIRE 704 672 640 672
WIRE 1248 672 1248 656
WIRE 1248 672 1184 672
WIRE 1472 672 1472 656
WIRE 1472 672 1248 672
WIRE 96 688 96 592
WIRE 1248 688 1248 672
WIRE 1472 688 1472 672
WIRE 272 704 272 592
WIRE 512 704 512 672
WIRE 704 704 704 672
WIRE -560 720 -560 640
WIRE -208 720 -208 496
WIRE -208 720 -560 720
WIRE -560 768 -560 720
WIRE -352 768 -352 672
WIRE 1248 784 1248 768
WIRE 1248 784 1200 784
WIRE 1344 784 1248 784
WIRE 1440 784 1408 784
WIRE 1472 784 1472 768
WIRE 1472 784 1440 784
WIRE 1472 800 1472 784
WIRE -896 816 -944 816
WIRE -816 816 -896 816
WIRE -688 816 -752 816
WIRE -624 816 -688 816
WIRE -256 816 -288 816
WIRE -208 816 -256 816
WIRE -64 816 -128 816
WIRE 192 816 192 592
WIRE 400 816 400 720
WIRE 512 816 512 784
WIRE 512 816 400 816
WIRE 704 816 704 784
WIRE 704 816 512 816
WIRE 800 816 704 816
WIRE 816 816 800 816
WIRE -944 848 -944 816
WIRE -688 848 -688 816
WIRE -256 848 -256 816
WIRE 512 848 512 816
WIRE 704 848 704 816
WIRE 816 848 816 816
WIRE 96 864 96 768
WIRE 128 864 96 864
WIRE -560 880 -560 864
WIRE -464 880 -560 880
WIRE -352 880 -352 864
WIRE -352 880 -464 880
WIRE 96 912 96 864
WIRE 400 912 400 816
WIRE -944 960 -944 928
WIRE -688 960 -688 928
WIRE -256 960 -256 928
WIRE 512 960 512 928
WIRE 512 960 464 960
WIRE 560 960 512 960
WIRE 704 960 704 928
WIRE 704 960 640 960
WIRE 816 960 816 928
WIRE -96 992 -96 944
WIRE -464 1040 -464 880
WIRE 96 1040 96 992
WIRE 160 1040 96 1040
WIRE 192 1040 192 912
WIRE 192 1040 160 1040
WIRE 272 1040 272 768
WIRE 272 1040 192 1040
WIRE 400 1040 400 1008
WIRE -256 1056 -256 1024
WIRE -464 1072 -464 1040
WIRE 96 1072 96 1040
WIRE 704 1072 704 960
WIRE 704 1072 576 1072
WIRE 576 1104 576 1072
WIRE -96 1120 -96 1072
WIRE -96 1120 -400 1120
WIRE 32 1120 -96 1120
WIRE -96 1152 -96 1120
WIRE 272 1152 272 1040
WIRE 400 1152 400 1104
WIRE 400 1152 272 1152
WIRE 480 1152 400 1152
WIRE 512 1152 480 1152
WIRE 480 1168 480 1152
WIRE 704 1184 704 1072
WIRE -464 1200 -464 1168
WIRE 96 1200 96 1168
WIRE -96 1232 -96 1216
WIRE 576 1232 576 1200
WIRE 576 1232 480 1232
WIRE 640 1232 576 1232
WIRE 576 1264 576 1232
WIRE -464 1312 -464 1280
WIRE -96 1312 -96 1296
WIRE -96 1312 -464 1312
WIRE 32 1312 -96 1312
WIRE 96 1312 96 1280
WIRE 96 1312 32 1312
WIRE 576 1376 576 1344
WIRE 704 1376 704 1280
WIRE 704 1376 576 1376
WIRE 192 1440 192 1408
WIRE 352 1472 352 1456
WIRE 432 1472 352 1472
WIRE 704 1472 704 1376
WIRE 352 1536 352 1472
WIRE 512 1552 496 1552
WIRE 608 1552 592 1552
WIRE 656 1552 608 1552
WIRE 64 1568 -16 1568
WIRE 192 1568 192 1520
WIRE 192 1568 128 1568
WIRE 272 1568 192 1568
WIRE 432 1568 432 1472
WIRE 608 1616 608 1552
WIRE 272 1632 208 1632
WIRE 496 1632 496 1552
WIRE 496 1632 432 1632
WIRE 96 1744 32 1744
WIRE 208 1744 208 1632
WIRE 208 1744 160 1744
WIRE 240 1744 208 1744
WIRE 352 1744 352 1664
WIRE 352 1744 320 1744
WIRE 368 1744 352 1744
WIRE 608 1744 608 1696
WIRE 608 1744 368 1744
WIRE 704 1744 704 1568
WIRE 704 1744 608 1744
FLAG 1184 672 0
FLAG 1472 464 +30V
FLAG 1472 880 -30V
FLAG 1440 560 +15V
FLAG 1200 560 +VLO
FLAG 1200 784 -VLO
FLAG 1440 784 -15V
FLAG 336 208 0
FLAG 320 -160 +30V
FLAG -48 -48 0
FLAG 144 224 0
FLAG 816 960 0
FLAG 800 816 Vo
FLAG -16 64 VAS+
FLAG 704 192 +VLO
FLAG 704 1376 -VLO
FLAG 192 1408 0
FLAG 352 1456 0
FLAG 32 1744 0
FLAG -16 1568 VAS-
FLAG 368 1744 -30V
FLAG -944 960 0
FLAG -688 960 0
FLAG -256 1056 0
FLAG -64 816 Vo
FLAG 32 1312 -30V
FLAG -128 384 +30V
FLAG -896 816 Vi
FLAG -464 1040 cq3
FLAG 144 592 VAS+
FLAG 160 1040 VAS-
FLAG -96 944 +30V
SYMBOL schottky 48 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 1472 448 R0
WINDOW 0 48 39 Left 2
WINDOW 3 48 66 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15V
SYMBOL voltage 1472 560 R0
WINDOW 0 44 38 Left 2
WINDOW 3 43 67 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15V
SYMBOL voltage 1472 672 R0
WINDOW 0 49 37 Left 2
WINDOW 3 42 64 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 15V
SYMBOL voltage 1472 784 R0
WINDOW 0 47 39 Left 2
WINDOW 3 50 67 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 15V
SYMBOL res 96 -160 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 128 96 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL diode 0 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value D1N4742
SYMBOL npn 512 448 R0
SYMATTR InstName Q2
SYMATTR Value BD139
SYMBOL res 688 688 R0
SYMATTR InstName R4
SYMATTR Value 0.47
SYMBOL res 688 832 R0
SYMATTR InstName R5
SYMATTR Value 0.47
SYMBOL res 560 256 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL pnp 512 1200 M180
SYMATTR InstName Q4
SYMATTR Value BD140
SYMBOL res 80 672 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 80 896 R0
SYMATTR InstName R9
SYMATTR Value 1.5k
SYMBOL npn 128 816 R0
SYMATTR InstName Q5
SYMATTR Value BC548B
SYMBOL schottky 1408 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MBRS360
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1344 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MBRS360
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 640 1184 R0
SYMATTR InstName Q3
SYMATTR Value TIP41C
SYMBOL res 560 1248 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL schottky 128 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 176 1424 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL diode 160 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value D1N4742
SYMBOL res 336 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL nmos 656 1472 R0
SYMATTR InstName M2
SYMATTR Value IRF530
SYMBOL AutoGenerated\\LM311 304 32 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\LM311 336 1600 R0
SYMATTR InstName U4
SYMBOL res 608 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL pnp 640 432 M180
SYMATTR InstName Q1
SYMATTR Value TIP42C
SYMBOL res 592 1600 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL npn 32 1072 R0
SYMATTR InstName Q10
SYMATTR Value BD135
SYMBOL res 80 1184 R0
SYMATTR InstName R15
SYMATTR Value 47
SYMBOL pnp 32 544 M180
SYMATTR InstName Q11
SYMATTR Value BD136
SYMBOL cap -64 512 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL pnp -496 640 R180
SYMATTR InstName Q12
SYMATTR Value BC558B
SYMBOL pnp -416 640 M180
SYMATTR InstName Q13
SYMATTR Value BC558B
SYMBOL res -368 400 R0
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL res -576 400 R0
SYMATTR InstName R21
SYMATTR Value 220
SYMBOL npn -624 768 R0
SYMATTR InstName Q14
SYMATTR Value BC548B
SYMBOL npn -288 768 M0
SYMATTR InstName Q15
SYMATTR Value BC548B
SYMBOL npn -400 1072 M0
SYMATTR InstName Q16
SYMATTR Value BC546B
SYMBOL res -480 1184 R0
SYMATTR InstName R22
SYMATTR Value 1K
SYMBOL diode -112 1232 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -112 1152 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res -112 976 R0
SYMATTR InstName R23
SYMATTR Value 47k
SYMBOL res -272 832 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -704 832 R0
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL res -112 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 22k
SYMBOL cap -272 960 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL voltage -944 832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 1 {F})
SYMBOL cap 464 1168 R0
