Version 4
SHEET 1 2480 1108
WIRE 96 -224 -128 -224
WIRE 464 -224 96 -224
WIRE 592 -224 464 -224
WIRE 928 -224 592 -224
WIRE 992 -224 928 -224
WIRE 1088 -224 992 -224
WIRE 1232 -224 1088 -224
WIRE 928 -208 928 -224
WIRE 992 -208 992 -224
WIRE 1088 -208 1088 -224
WIRE -128 -192 -128 -224
WIRE 96 -192 96 -224
WIRE 1232 -144 1232 -224
WIRE 928 -128 928 -144
WIRE 992 -128 992 -144
WIRE -128 -96 -128 -112
WIRE 96 -96 96 -112
WIRE 1088 -96 1088 -128
WIRE 1136 -96 1088 -96
WIRE 1168 -96 1136 -96
WIRE -128 -80 -128 -96
WIRE 96 -80 96 -96
WIRE 592 -64 592 -224
WIRE 1088 -64 1088 -96
WIRE -16 -32 -64 -32
WIRE 32 -32 -16 -32
WIRE 480 -16 288 -16
WIRE 528 -16 480 -16
WIRE 960 -16 832 -16
WIRE 992 -16 960 -16
WIRE 1024 -16 992 -16
WIRE 1232 -16 1232 -48
WIRE 480 0 480 -16
WIRE 960 0 960 -16
WIRE 1232 32 1232 -16
WIRE 1232 32 1088 32
WIRE -16 48 -16 -32
WIRE 96 48 96 16
WIRE 96 48 -16 48
WIRE 480 80 480 64
WIRE 592 80 592 32
WIRE 592 80 480 80
WIRE 736 80 592 80
WIRE 832 80 832 -16
WIRE 832 80 736 80
WIRE -128 96 -128 16
WIRE 288 96 288 -16
WIRE 288 96 -128 96
WIRE 960 96 960 64
WIRE 592 128 592 80
WIRE 1088 144 1024 144
WIRE 1136 144 1088 144
WIRE 1232 144 1232 32
WIRE 1232 144 1216 144
WIRE 1600 144 1600 112
WIRE 1600 144 1552 144
WIRE 96 160 96 48
WIRE 1088 160 1088 144
WIRE 1232 160 1232 144
WIRE 1600 160 1600 144
WIRE -128 176 -128 96
WIRE 96 176 96 160
WIRE 736 208 736 80
WIRE 832 208 832 80
WIRE -448 224 -464 224
WIRE -400 224 -448 224
WIRE -272 224 -336 224
WIRE -240 224 -272 224
WIRE -192 224 -240 224
WIRE 208 224 160 224
WIRE 240 224 208 224
WIRE 304 224 240 224
WIRE 448 224 384 224
WIRE -464 256 -464 224
WIRE -272 256 -272 224
WIRE 240 256 240 224
WIRE 592 256 592 208
WIRE 624 256 592 256
WIRE 672 256 624 256
WIRE 960 256 960 192
WIRE 1088 256 1088 240
WIRE 1088 256 960 256
WIRE 1232 256 1232 240
WIRE 1232 256 1088 256
WIRE 1360 256 1232 256
WIRE 1088 272 1088 256
WIRE 1232 272 1232 256
WIRE 1360 288 1360 256
WIRE 592 304 592 256
WIRE 960 320 960 256
WIRE -128 336 -128 272
WIRE -16 336 -128 336
WIRE 96 336 96 272
