Version 4
SHEET 1 2500 1108
WIRE 1104 -592 992 -592
WIRE 1200 -592 1104 -592
WIRE 992 -560 992 -592
WIRE 1200 -560 1200 -592
WIRE 1104 -480 1104 -592
WIRE 992 -464 992 -496
WIRE 1200 -464 1200 -496
WIRE 1200 -464 1152 -464
WIRE 1248 -464 1200 -464
WIRE 1360 -464 1312 -464
WIRE 1360 -432 1360 -464
WIRE 1104 -336 1104 -384
WIRE 1360 -320 1360 -352
WIRE 96 -224 -128 -224
WIRE 320 -224 96 -224
WIRE 592 -224 320 -224
WIRE 960 -224 592 -224
WIRE 1104 -224 1104 -256
WIRE 1104 -224 960 -224
WIRE 1152 -224 1104 -224
WIRE 1248 -224 1216 -224
WIRE 320 -208 320 -224
WIRE 960 -208 960 -224
WIRE 1360 -208 1360 -240
WIRE -128 -192 -128 -224
WIRE 96 -192 96 -224
WIRE 1104 -144 1104 -224
WIRE 320 -128 320 -144
WIRE -128 -96 -128 -112
WIRE 96 -96 96 -112
WIRE 960 -96 960 -128
WIRE 1008 -96 960 -96
WIRE 1040 -96 1008 -96
WIRE -128 -80 -128 -96
WIRE 96 -80 96 -96
WIRE 592 -64 592 -224
WIRE 960 -64 960 -96
WIRE -16 -32 -64 -32
WIRE 32 -32 -16 -32
WIRE 480 -16 288 -16
WIRE 528 -16 480 -16
WIRE 880 -16 832 -16
WIRE 896 -16 880 -16
WIRE 1104 -16 1104 -48
WIRE 1680 -16 1680 -32
WIRE 1680 -16 1632 -16
WIRE 480 0 480 -16
WIRE 1680 16 1680 -16
WIRE 1104 32 1104 -16
WIRE 1104 32 960 32
WIRE -16 48 -16 -32
WIRE 96 48 96 16
WIRE 96 48 -16 48
WIRE 480 80 480 64
WIRE 592 80 592 32
WIRE 592 80 480 80
WIRE 736 80 592 80
WIRE 832 80 832 -16
WIRE 832 80 736 80
WIRE -128 96 -128 16
WIRE 288 96 288 -16
WIRE 288 96 -128 96
WIRE 592 128 592 80
WIRE 1680 128 1680 96
WIRE 1680 128 1632 128
WIRE 1680 144 1680 128
WIRE 96 160 96 48
WIRE 1104 160 1104 32
WIRE -128 176 -128 96
WIRE 96 176 96 160
WIRE 736 208 736 80
WIRE 832 208 832 80
WIRE -448 224 -464 224
WIRE -400 224 -448 224
WIRE -272 224 -336 224
WIRE -240 224 -272 224
WIRE -192 224 -240 224
WIRE 208 224 160 224
WIRE 240 224 208 224
WIRE 304 224 240 224
WIRE 448 224 384 224
WIRE -464 256 -464 224
WIRE -272 256 -272 224
WIRE 240 256 240 224
WIRE 592 256 592 208
WIRE 624 256 592 256
WIRE 672 256 624 256
WIRE 1104 256 1104 240
WIRE 1232 256 1104 256
WIRE 1296 256 1232 256
WIRE 1408 256 1376 256
WIRE 1104 272 1104 256
WIRE 1232 288 1232 256
WIRE 1408 288 1408 256
WIRE 592 304 592 256
